
 ****** Running generation 0 ******
Run done
Enum done
Population's average fitness: 9.95037 stdev: 0.00000
Best fitness: 9.95037 - size: (6, 21) - species 1 - id 1
Average adjusted fitness: 0.000
Mean genetic distance 2.992, standard deviation 0.299
Population of 300 members in 150 species:
   ID   age  size  fitness  adj fit  stag
   279    3     9     10.0    1.000     2
   280    3     3     10.0    1.000     2
   281    3     3     10.0    1.000     2
   282    3     4     10.0    1.000     2
   283    3     4     10.0    1.000     2
   284    3     2     10.0    0.667     2
   285    3     4     10.0    1.000     2
   286    3     2     10.0    1.000     2
   287    2     4     10.0    1.000     1
   288    2     4     10.0    1.000     1
   289    2     4     10.0    1.000     1
   290    2     2     10.0    1.000     1
   291    2     5     10.0    1.000     1
   292    2     4     10.0    1.000     1
   293    2     3     10.0    1.000     1
   294    1     2     10.0    1.000     0
   295    1     2     10.0    1.000     0
   296    1     2     10.0    1.000     0
   297    1     4     10.0    1.000     0
   298    1     2     10.0    1.000     0
   299    1     2     10.0    1.000     0
   300    1     5     10.0    1.000     0
   301    1     1     10.0    1.000     0
   302    1     2     10.0    1.000     0
   303    1     2     10.0    1.000     0
   304    1     2      2.1    0.001     0
   305    1     3     10.0    1.000     0
   306    1     2     10.0    1.000     0
   307    0     1       --       --     0
   308    0     2       --       --     0
   309    0     1       --       --     0
   310    0     1       --       --     0
   311    0     1       --       --     0
Total extinctions: 0
Generation time: 2.841 sec (2.798 average)
 ****** Running generation 26 ******
Run done
Enum done
Population's average fitness: 9.87130 stdev: 0.90903
Best fitness: 13.17433 - size: (3, 2) - species 291 - id 1749
Species 262 with 2 members is stagnated: removing it
Species 242 with 3 members is stagnated: removing it
Species 266 with 4 members is stagnated: removing it
Species 267 with 4 members is stagnated: removing it
Species 268 with 4 members is stagnated: removing it
Species 269 with 3 members is stagnated: removing it
Species 270 with 5 members is stagnated: removing it
Average adjusted fitness: 0.706
Mean genetic distance 2.673, standard deviation 0.553
Population of 141 members in 51 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   271    6     5     10.0    0.713     5
   272    6     5     10.0    0.713     5
   273    6     2     10.0    0.713     5
   274    5     3     10.0    0.713     4
   275    5     5     10.0    0.713     4
   276    5     4     10.0    0.713     4
   277    5     3     10.0    0.713     4
   278    4     2     10.0    0.713     3
   279    4    10     10.0    0.713     3
   280    4     6     10.0    0.713     3
   281    4     4     10.0    0.713     3
   282    4     3     10.0    0.713     3
   283    4     2     10.0    0.713     3
   284    4     2     10.0    0.713     3
   285    4     3     10.0    0.713     3
   286    4     3     10.0    0.713     3
   287    3     2     10.0    0.713     2
   288    3     3     10.0    0.713     2
   289    3     2     10.0    0.713     2
   290    3     3     10.0    0.713     2
   291    3     5     13.2    0.770     0
   292    3     2     10.0    0.713     2
   293    3     3     10.0    0.713     2
   294    2     3     10.0    0.713     1
   295    2     3     10.0    0.713     1
   296    2     3     10.0    0.713     1
   297    2     3     10.0    0.713     1
   298    2     3     10.0    0.713     1
   299    2     3     10.0    0.713     1
   300    2     5     10.0    0.713     1
   301    2     1     10.0    0.713     1
   302    2     2     10.0    0.713     1
   303    2     2     10.0    0.713     1
   304    2     2     10.0    0.356     0
   305    2     5     10.0    0.713     1
   306    2     3     10.0    0.713     1
   307    1     2     10.0    0.713     0
   308    1     4     10.0    0.713     0
   309    1     2     10.0    0.713     0
   310    1     1     10.0    0.713     0
   311    1     2     10.0    0.713     0
   312    0     1       --       --     0
   313    0     1       --       --     0
   314    0     1       --       --     0
   315    0     1       --       --     0
   316    0     1       --       --     0
   317    0     1       --       --     0
   318    0     1       --       --     0
   319    0     1       --       --     0
   320    0     1       --       --     0
   321    0     1       --       --     0
Total extinctions: 0
Generation time: 2.826 sec (2.791 average)
 ****** Running generation 27 ******
Run done
Enum done
Population's average fitness: 9.75921 stdev: 1.19314
Best fitness: 10.00619 - size: (5, 5) - species 271 - id 1772
Species 272 with 5 members is stagnated: removing it
Species 273 with 2 members is stagnated: removing it
Average adjusted fitness: 0.976
Mean genetic distance 2.711, standard deviation 0.555
Population of 160 members in 62 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   271    7     3     10.0    0.995     0
   274    6     4     10.0    0.994     5
   275    6     4     10.0    0.994     5
   276    6     3     10.0    0.994     5
   277    6     4     10.0    0.994     5
   278    5     2     10.0    0.994     4
   279    5    11     10.0    0.994     4
   280    5     5     10.0    0.994     4
   281    5     3     10.0    0.994     4
   282    5     4     10.0    0.994     4
   283    5     2     10.0    0.994     4
   284    5     1     10.0    0.994     4
   285    5     4     10.0    0.994     4
   286    5     2     10.0    0.994     4
   287    4     3     10.0    0.994     3
   288    4     3     10.0    0.994     3
   289    4     2     10.0    0.994     3
   290    4     4     10.0    0.994     3
   291    4     4     10.0    0.806     1
   292    4     3     10.0    0.994     3
   293    4     3     10.0    0.994     3
   294    3     2     10.0    0.994     2
   295    3     4     10.0    0.994     2
   296    3     4     10.0    0.994     2
   297    3     2     10.0    0.994     2
   298    3     4     10.0    0.994     2
   299    3     4     10.0    0.994     2
   300    3     4     10.0    0.994     2
   301    3     2     10.0    0.994     2
   302    3     2     10.0    0.994     2
   303    3     3     10.0    0.994     2
   304    3     2     10.0    0.497     1
   305    3     2     10.0    0.795     2
   306    3     4     10.0    0.994     2
   307    2     3     10.0    0.994     1
   308    2     3     10.0    0.994     1
   309    2     3     10.0    0.994     1
   310    2     2     10.0    0.994     1
   311    2     2     10.0    0.994     1
   312    1     1     10.0    0.994     0
   313    1     2     10.0    0.994     0
   314    1     2     10.0    0.994     0
   315    1     4     10.0    0.994     0
   316    1     2     10.0    0.994     0
   317    1     3     10.0    0.994     0
   318    1     2     10.0    0.994     0
   319    1     2     10.0    0.994     0
   320    1     1     10.0    0.994     0
   321    1     2     10.0    0.994     0
   322    0     1       --       --     0
   323    0     1       --       --     0
   324    0     1       --       --     0
   325    0     1       --       --     0
   326    0     1       --       --     0
   327    0     1       --       --     0
   328    0     1       --       --     0
   329    0     1       --       --     0
   330    0     1       --       --     0
   331    0     1       --       --     0
   332    0     1       --       --     0
   333    0     1       --       --     0
   334    0     1       --       --     0
Total extinctions: 0
Generation time: 2.835 sec (2.801 average)
 ****** Running generation 28 ******
Run done
Enum done
Population's average fitness: 9.76314 stdev: 1.17423
Best fitness: 10.02043 - size: (6, 6) - species 271 - id 1908
Species 274 with 4 members is stagnated: removing it
Species 275 with 4 members is stagnated: removing it
Species 276 with 3 members is stagnated: removing it
Species 277 with 4 members is stagnated: removing it
Average adjusted fitness: 0.970
Mean genetic distance 2.723, standard deviation 0.546
Population of 151 members in 62 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   271    8     2     10.0    0.994     0
   278    6     2     10.0    0.991     5
   279    6     6     10.0    0.991     5
   280    6     4     10.0    0.991     5
   281    6     2     10.0    0.991     5
   282    6     3     10.0    0.991     5
   283    6     3     10.0    0.991     5
   284    6     2     10.0    0.991     5
   285    6     3     10.0    0.991     5
   286    6     3     10.0    0.991     5
   287    5     2     10.0    0.991     4
   288    5     2     10.0    0.991     4
   289    5     3     10.0    0.991     4
   290    5     2     10.0    0.775     4
   291    5     3     10.0    0.743     2
   292    5     2     10.0    0.991     4
   293    5     2     10.0    0.991     4
   294    4     3     10.0    0.991     3
   295    4     3     10.0    0.991     3
   296    4     3     10.0    0.991     3
   297    4     2     10.0    0.991     3
   298    4     3     10.0    0.743     3
   299    4     3     10.0    0.991     3
   300    4     3     10.0    0.991     3
   301    4     3     10.0    0.991     3
   302    4     3     10.0    0.991     3
   303    4     2     10.0    0.991     3
   304    4     2     10.0    0.496     2
   305    4     3     10.0    0.991     3
   306    4     3     10.0    0.991     3
   307    3     2     10.0    0.991     2
   308    3     2     10.0    0.991     2
   309    3     2     10.0    0.991     2
   310    3     5     10.0    0.991     2
   311    3     2     10.0    0.991     2
   312    2     2     10.0    0.991     1
   313    2     3     10.0    0.991     1
   314    2     3     10.0    0.991     1
   315    2     3     10.0    0.991     1
   316    2     2     10.0    0.991     1
   317    2     2     10.0    0.991     1
   318    2     3     10.0    0.991     1
   319    2     2     10.0    0.991     1
   320    2     2     10.0    0.991     1
   321    2     3     10.0    0.991     1
   322    1     3     10.0    0.991     0
   323    1     1     10.0    0.991     0
   324    1     2     10.0    0.991     0
   325    1     2     10.0    0.991     0
   326    1     2     10.0    0.991     0
   327    1     3     10.0    0.991     0
   328    1     2     10.0    0.991     0
   329    1     2     10.0    0.991     0
   330    1     2     10.0    0.991     0
   331    1     2     10.0    0.991     0
   332    1     2     10.0    0.991     0
   333    1     2     10.0    0.991     0
   334    1     2     10.0    0.991     0
   335    0     1       --       --     0
   336    0     1       --       --     0
   337    0     1       --       --     0
   338    0     1       --       --     0
Total extinctions: 0
Generation time: 2.929 sec (2.822 average)
 ****** Running generation 29 ******
Run done
Enum done
Population's average fitness: 9.76350 stdev: 1.26658
Best fitness: 9.95037 - size: (6, 4) - species 304 - id 1694
Species 278 with 2 members is stagnated: removing it
Species 279 with 6 members is stagnated: removing it
Species 280 with 4 members is stagnated: removing it
Species 281 with 2 members is stagnated: removing it
Species 282 with 3 members is stagnated: removing it
Species 283 with 3 members is stagnated: removing it
Species 284 with 2 members is stagnated: removing it
Species 285 with 3 members is stagnated: removing it
Species 286 with 3 members is stagnated: removing it
Average adjusted fitness: 0.971
Mean genetic distance 2.765, standard deviation 0.549
Population of 134 members in 60 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   271    9     2      9.9    0.984     1
   287    6     3     10.0    1.000     5
   288    6     3     10.0    1.000     5
   289    6     2     10.0    1.000     5
   290    6     3     10.0    1.000     5
   291    6     2     10.0    1.000     3
   292    6     3     10.0    1.000     5
   293    6     3     10.0    1.000     5
   294    5     2     10.0    1.000     4
   295    5     2     10.0    1.000     4
   296    5     2     10.0    1.000     4
   297    5     3     10.0    1.000     4
   298    5     2     10.0    1.000     4
   299    5     2     10.0    1.000     4
   300    5     2     10.0    1.000     4
   301    5     2     10.0    1.000     4
   302    5     2     10.0    1.000     4
   303    5     2     10.0    1.000     4
   304    5     2     10.0    0.500     3
   305    5     2     10.0    1.000     4
   306    5     2     10.0    1.000     4
   307    4     3     10.0    1.000     3
   308    4     3     10.0    1.000     3
   309    4     2     10.0    1.000     3
   310    4     4     10.0    1.000     3
   311    4     2     10.0    1.000     3
   312    3     4     10.0    1.000     2
   313    3     2     10.0    1.000     2
   314    3     2     10.0    1.000     2
   315    3     2     10.0    1.000     2
   316    3     3     10.0    1.000     2
   317    3     3     10.0    1.000     2
   318    3     2     10.0    1.000     2
   319    3     2     10.0    1.000     2
   320    3     3     10.0    1.000     2
   321    3     2     10.0    1.000     2
   322    2     2     10.0    1.000     1
   323    2     2     10.0    1.000     1
   324    2     2     10.0    1.000     1
   325    2     3      0.9    0.000     1
   326    2     3     10.0    1.000     1
   327    2     2     10.0    1.000     1
   328    2     3     10.0    1.000     1
   329    2     2     10.0    1.000     1
   330    2     3     10.0    1.000     1
   331    2     3     10.0    1.000     1
   332    2     2     10.0    1.000     1
   333    2     3     10.0    1.000     1
   334    2     3     10.0    0.961     1
   335    1     2     10.0    1.000     0
   336    1     2     10.0    1.000     0
   337    1     2     10.0    1.000     0
   338    1     1     10.0    1.000     0
   339    0     1       --       --     0
   340    0     1       --       --     0
   341    0     1       --       --     0
   342    0     1       --       --     0
   343    0     1       --       --     0
   344    0     1       --       --     0
   345    0     1       --       --     0
Total extinctions: 0
Generation time: 2.830 sec (2.820 average)
 ****** Running generation 30 ******
Run done
Enum done
Population's average fitness: 9.68192 stdev: 1.33291
Best fitness: 9.95037 - size: (6, 4) - species 304 - id 1694
Species 287 with 3 members is stagnated: removing it
Species 288 with 3 members is stagnated: removing it
Species 289 with 2 members is stagnated: removing it
Species 290 with 3 members is stagnated: removing it
Species 292 with 3 members is stagnated: removing it
Species 293 with 3 members is stagnated: removing it
Average adjusted fitness: 0.969
Mean genetic distance 2.732, standard deviation 0.549
Population of 140 members in 61 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   271   10     2      9.9    0.998     2
   291    7     3     10.0    1.000     4
   294    6     3     10.0    1.000     5
   295    6     3     10.0    1.000     5
   296    6     3     10.0    1.000     5
   297    6     2     10.0    1.000     5
   298    6     3     10.0    1.000     5
   299    6     3     10.0    1.000     5
   300    6     3     10.0    1.000     5
   301    6     2     10.0    1.000     5
   302    6     2     10.0    1.000     5
   303    6     3     10.0    1.000     5
   304    6     2     10.0    0.500     4
   305    6     3     10.0    1.000     5
   306    6     2     10.0    1.000     5
   307    5     2     10.0    1.000     4
   308    5     2     10.0    1.000     4
   309    5     3     10.0    1.000     4
   310    5     2     10.0    1.000     4
   311    5     2     10.0    1.000     4
   312    4     3     10.0    1.000     3
   313    4     3     10.0    1.000     3
   314    4     3     10.0    1.000     3
   315    4     3     10.0    1.000     3
   316    4     2     10.0    1.000     3
   317    4     2     10.0    1.000     3
   318    4     3     10.0    1.000     3
   319    4     3     10.0    1.000     3
   320    4     2     10.0    1.000     3
   321    4     3     10.0    1.000     3
   322    3     3     10.0    1.000     2
   323    3     2     10.0    1.000     2
   324    3     1     10.0    1.000     2
   325    3     2      2.3    0.000     2
   326    3     2     10.0    1.000     2
   327    3     3     10.0    1.000     2
   328    3     2     10.0    1.000     2
   329    3     1     10.0    1.000     2
   330    3     2     10.0    1.000     2
   331    3     2     10.0    1.000     2
   332    3     3     10.0    1.000     2
   333    3     2     10.0    1.000     2
   334    3     2     10.0    0.841     2
   335    2     3     10.0    1.000     1
   336    2     3     10.0    1.000     1
   337    2     2     10.0    1.000     1
   338    2     1     10.0    1.000     1
   339    1     2      9.9    0.996     0
   340    1     2     10.0    1.000     0
   341    1     2     10.0    1.000     0
   342    1     2     10.0    1.000     0
   343    1     2     10.0    1.000     0
   344    1     4     10.0    1.000     0
   345    1     3     10.0    1.000     0
   346    0     1       --       --     0
   347    0     4       --       --     0
   348    0     1       --       --     0
   349    0     1       --       --     0
   350    0     1       --       --     0
   351    0     1       --       --     0
   352    0     1       --       --     0
Total extinctions: 0
Generation time: 2.652 sec (2.801 average)
 ****** Running generation 31 ******
Run done
Enum done
Population's average fitness: 9.88948 stdev: 0.73336
Best fitness: 10.10282 - size: (6, 6) - species 271 - id 1908
Species 295 with 3 members is stagnated: removing it
Species 296 with 3 members is stagnated: removing it
Species 297 with 2 members is stagnated: removing it
Species 298 with 3 members is stagnated: removing it
Species 299 with 3 members is stagnated: removing it
Species 300 with 3 members is stagnated: removing it
Species 301 with 2 members is stagnated: removing it
Species 302 with 2 members is stagnated: removing it
Species 303 with 3 members is stagnated: removing it
Species 305 with 3 members is stagnated: removing it
Species 306 with 2 members is stagnated: removing it
Average adjusted fitness: 0.973
Mean genetic distance 2.668, standard deviation 0.543
Population of 156 members in 59 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   271   11     3     10.1    0.991     0
   291    8     5     10.0    0.983     5
   294    7     4     10.0    0.983     0
   304    7     2     10.0    0.491     5
   307    6     3     10.0    0.983     5
   308    6     3     10.0    0.983     5
   309    6     3     10.0    0.983     5
   310    6     3     10.0    0.983     5
   311    6     3     10.0    0.983     5
   312    5     4     10.0    0.983     4
   313    5     4     10.0    0.983     4
   314    5     4     10.0    0.983     4
   315    5     4     10.0    0.983     4
   316    5     2     10.0    0.983     4
   317    5     2     10.0    0.983     4
   318    5     4     10.0    0.983     4
   319    5     3     10.0    0.983     4
   320    5     3     10.0    0.983     4
   321    5     4     10.0    0.983     4
   322    4     3     10.0    0.983     3
   323    4     2     10.0    0.983     3
   324    4     1     10.0    0.983     3
   325    4     3     10.0    0.983     3
   326    4     3     10.0    0.983     3
   327    4     3     10.0    0.983     3
   328    4     3     10.0    0.983     3
   329    4     3     10.0    0.983     3
   330    4     3     10.0    0.983     3
   331    4     2     10.0    0.983     3
   332    4     4     10.0    0.983     3
   333    4     3     10.0    0.983     3
   334    4     3     10.0    0.982     3
   335    3     3     10.0    0.983     2
   336    3     1     10.0    0.983     2
   337    3     2     10.0    0.983     2
   338    3     2     10.0    0.983     2
   339    2     3     10.0    0.983     0
   340    2     2     10.0    0.983     1
   341    2     3     10.0    0.983     1
   342    2     3     10.0    0.983     1
   343    2     3     10.0    0.983     1
   344    2     3     10.0    0.983     1
   345    2     2     10.0    0.983     1
   346    1     2     10.0    0.988     0
   347    1     5     10.0    0.983     0
   348    1     2     10.0    0.983     0
   349    1     2     10.0    0.983     0
   350    1     1     10.0    0.983     0
   351    1     3     10.0    0.983     0
   352    1     1     10.0    0.983     0
   353    0     4       --       --     0
   354    0     1       --       --     0
   355    0     1       --       --     0
   356    0     1       --       --     0
   357    0     1       --       --     0
   358    0     1       --       --     0
   359    0     3       --       --     0
   360    0     1       --       --     0
   361    0     1       --       --     0
Total extinctions: 0
Generation time: 2.770 sec (2.798 average)
 ****** Running generation 32 ******
Run done
Enum done
Population's average fitness: 9.72403 stdev: 1.38435
Best fitness: 9.95037 - size: (5, 6) - species 339 - id 1994
Species 304 with 2 members is stagnated: removing it
Species 307 with 3 members is stagnated: removing it
Species 308 with 3 members is stagnated: removing it
Species 309 with 3 members is stagnated: removing it
Species 310 with 3 members is stagnated: removing it
Species 311 with 3 members is stagnated: removing it
Species 291 with 5 members is stagnated: removing it
Average adjusted fitness: 0.981
Mean genetic distance 2.664, standard deviation 0.548
Population of 147 members in 61 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   271   12     2     10.0    0.994     1
   294    8     3     10.0    1.000     1
   312    6     3     10.0    1.000     5
   313    6     4     10.0    1.000     5
   314    6     3     10.0    1.000     5
   315    6     4     10.0    1.000     5
   316    6     3     10.0    1.000     5
   317    6     4     10.0    1.000     5
   318    6     3     10.0    1.000     5
   319    6     2     10.0    1.000     5
   320    6     2     10.0    1.000     5
   321    6     3     10.0    1.000     5
   322    5     2     10.0    1.000     4
   323    5     3     10.0    1.000     4
   324    5     1     10.0    1.000     4
   325    5     2      1.2    0.000     4
   326    5     2     10.0    1.000     4
   327    5     2     10.0    1.000     4
   328    5     2     10.0    1.000     4
   329    5     2     10.0    1.000     4
   330    5     2     10.0    1.000     4
   331    5     3     10.0    1.000     4
   332    5     3     10.0    1.000     4
   333    5     2     10.0    1.000     4
   334    5     2     10.0    0.999     4
   335    4     2     10.0    1.000     3
   336    4     1     10.0    1.000     3
   337    4     4     10.0    1.000     3
   338    4     4     10.0    1.000     3
   339    3     2     10.0    1.000     1
   340    3     4     10.0    1.000     2
   341    3     2     10.0    1.000     2
   342    3     2     10.0    1.000     2
   343    3     2     10.0    1.000     2
   344    3     2     10.0    1.000     2
   345    3     3     10.0    1.000     2
   346    2     4      9.9    0.996     1
   347    2     5     10.0    1.000     1
   348    2     4     10.0    1.000     1
   349    2     3     10.0    1.000     1
   350    2     2     10.0    1.000     1
   351    2     2     10.0    1.000     1
   352    2     2     10.0    1.000     1
   353    1     4     10.0    1.000     0
   354    1     2     10.0    1.000     0
   355    1     2     10.0    1.000     0
   356    1     2     10.0    1.000     0
   357    1     3     10.0    1.000     0
   358    1     2     10.0    1.000     0
   359    1     6     10.0    1.000     0
   360    1     1     10.0    1.000     0
   361    1     2     10.0    1.000     0
   362    0     1       --       --     0
   363    0     1       --       --     0
   364    0     1       --       --     0
   365    0     1       --       --     0
   366    0     1       --       --     0
   367    0     1       --       --     0
   368    0     1       --       --     0
   369    0     1       --       --     0
   370    0     1       --       --     0
Total extinctions: 0
Generation time: 2.908 sec (2.806 average)
 ****** Running generation 33 ******
Run done
Enum done
Population's average fitness: 9.78619 stdev: 1.13488
Best fitness: 9.95037 - size: (7, 5) - species 346 - id 2100
Species 312 with 3 members is stagnated: removing it
Species 313 with 4 members is stagnated: removing it
Species 314 with 3 members is stagnated: removing it
Species 315 with 4 members is stagnated: removing it
Species 316 with 3 members is stagnated: removing it
Species 317 with 4 members is stagnated: removing it
Species 318 with 3 members is stagnated: removing it
Species 319 with 2 members is stagnated: removing it
Species 320 with 2 members is stagnated: removing it
Species 321 with 3 members is stagnated: removing it
Average adjusted fitness: 0.961
Mean genetic distance 2.625, standard deviation 0.562
Population of 150 members in 58 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   271   13     3     10.0    0.998     2
   294    9     3     10.0    1.000     2
   322    6     2     10.0    1.000     5
   323    6     3     10.0    1.000     5
   324    6     2     10.0    1.000     5
   325    6     2      1.9    0.000     5
   326    6     2     10.0    1.000     5
   327    6     3     10.0    1.000     5
   328    6     3     10.0    1.000     5
   329    6     3     10.0    1.000     5
   330    6     3     10.0    1.000     5
   331    6     4     10.0    1.000     5
   332    6     3     10.0    1.000     5
   333    6     3     10.0    1.000     5
   334    6     3     10.0    1.000     5
   335    5     3     10.0    1.000     4
   336    5     2     10.0    1.000     4
   337    5     2     10.0    1.000     4
   338    5     2     10.0    1.000     4
   339    4     3     10.0    1.000     2
   340    4     3     10.0    1.000     3
   341    4     3     10.0    1.000     3
   342    4     2     10.0    1.000     3
   343    4     3     10.0    1.000     3
   344    4     3     10.0    1.000     3
   345    4     4     10.0    1.000     3
   346    3     3     10.0    0.999     2
   347    3     4     10.0    1.000     2
   348    3     3     10.0    1.000     2
   349    3     3     10.0    1.000     2
   350    3     2     10.0    1.000     2
   351    3     3     10.0    1.000     2
   352    3     3     10.0    1.000     2
   353    2     6     10.0    1.000     1
   354    2     3     10.0    1.000     1
   355    2     2     10.0    1.000     1
   356    2     3     10.0    1.000     1
   357    2     4     10.0    1.000     1
   358    2     3     10.0    1.000     1
   359    2     8     10.0    1.000     1
   360    2     2     10.0    1.000     1
   361    2     3     10.0    1.000     1
   362    1     2     10.0    1.000     0
   363    1     2     10.0    1.000     0
   364    1     2     10.0    1.000     0
   365    1     2      1.9    0.000     0
   366    1     1     10.0    1.000     0
   367    1     2     10.0    1.000     0
   368    1     1     10.0    1.000     0
   369    1     2     10.0    1.000     0
   370    1     2     10.0    1.000     0
   371    0     1       --       --     0
   372    0     1       --       --     0
   373    0     1       --       --     0
   374    0     1       --       --     0
   375    0     1       --       --     0
   376    0     1       --       --     0
   377    0     1       --       --     0
Total extinctions: 0
Generation time: 2.807 sec (2.816 average)
 ****** Running generation 34 ******
Run done
Enum done
Population's average fitness: 9.83365 stdev: 1.00472
Best fitness: 9.95865 - size: (5, 5) - species 271 - id 1772
Species 325 with 2 members is stagnated: removing it
Species 322 with 2 members is stagnated: removing it
Species 323 with 3 members is stagnated: removing it
Species 324 with 2 members is stagnated: removing it
Species 326 with 2 members is stagnated: removing it
Species 327 with 3 members is stagnated: removing it
Species 328 with 3 members is stagnated: removing it
Species 329 with 3 members is stagnated: removing it
Species 330 with 3 members is stagnated: removing it
Species 331 with 4 members is stagnated: removing it
Species 332 with 3 members is stagnated: removing it
Species 333 with 3 members is stagnated: removing it
Species 334 with 3 members is stagnated: removing it
Average adjusted fitness: 0.977
Mean genetic distance 2.614, standard deviation 0.577
Population of 147 members in 51 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   271   14     4     10.0    0.999     3
   294   10     3     10.0    0.999     3
   335    6     4     10.0    0.999     5
   336    6     2     10.0    0.999     5
   337    6     3     10.0    0.999     5
   338    6     3     10.0    0.999     5
   339    5     4     10.0    0.999     3
   340    5     3     10.0    0.999     4
   341    5     3     10.0    0.999     4
   342    5     2     10.0    0.999     4
   343    5     4     10.0    0.999     4
   344    5     4     10.0    0.999     4
   345    5     3     10.0    0.999     4
   346    4     4     10.0    0.999     3
   347    4     3     10.0    0.999     3
   348    4     3     10.0    0.999     3
   349    4     3     10.0    0.999     3
   350    4     4     10.0    0.999     3
   351    4     2     10.0    0.999     3
   352    4     3     10.0    0.999     3
   353    3     6     10.0    0.999     2
   354    3     4     10.0    0.999     2
   355    3     3     10.0    0.999     2
   356    3     4     10.0    0.999     2
   357    3     3     10.0    0.999     2
   358    3     4     10.0    0.999     2
   359    3    11     10.0    0.999     2
   360    3     2     10.0    0.999     2
   361    3     4     10.0    0.999     2
   362    2     3     10.0    0.999     1
   363    2     2     10.0    0.999     1
   364    2     2     10.0    0.999     1
   365    2     2      1.2    0.000     1
   366    2     2     10.0    0.999     1
   367    2     3     10.0    0.999     1
   368    2     2     10.0    0.999     1
   369    2     3     10.0    0.999     1
   370    2     3     10.0    0.999     1
   371    1     2     10.0    0.999     0
   372    1     2     10.0    0.999     0
   373    1     1     10.0    0.999     0
   374    1     3     10.0    0.999     0
   375    1     2     10.0    0.999     0
   376    1     2     10.0    0.999     0
   377    1     2     10.0    0.999     0
   378    0     1       --       --     0
   379    0     1       --       --     0
   380    0     1       --       --     0
   381    0     1       --       --     0
   382    0     1       --       --     0
   383    0     1       --       --     0
Total extinctions: 0
Generation time: 2.845 sec (2.824 average)
 ****** Running generation 35 ******
Run done
Enum done
Population's average fitness: 9.67814 stdev: 1.45077
Best fitness: 9.95615 - size: (5, 2) - species 380 - id 2237
Species 335 with 4 members is stagnated: removing it
Species 336 with 2 members is stagnated: removing it
Species 337 with 3 members is stagnated: removing it
Species 338 with 3 members is stagnated: removing it
Average adjusted fitness: 0.955
Mean genetic distance 2.650, standard deviation 0.586
Population of 151 members in 56 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   271   15     3     10.0    0.750     4
   294   11     4     10.0    0.999     4
   339    6     3     10.0    0.999     4
   340    6     3     10.0    0.999     5
   341    6     3     10.0    0.999     5
   342    6     4     10.0    0.999     5
   343    6     3     10.0    0.999     5
   344    6     3     10.0    0.999     5
   345    6     3     10.0    0.999     5
   346    5     2     10.0    0.999     4
   347    5     4     10.0    0.999     4
   348    5     2     10.0    0.999     4
   349    5     3     10.0    0.999     4
   350    5     3     10.0    0.999     4
   351    5     3     10.0    0.999     4
   352    5     3     10.0    0.999     4
   353    4     6     10.0    0.999     3
   354    4     3     10.0    0.999     3
   355    4     4     10.0    0.999     3
   356    4     3     10.0    0.999     3
   357    4     2     10.0    0.666     3
   358    4     3     10.0    0.999     3
   359    4    10     10.0    0.999     3
   360    4     2     10.0    0.999     3
   361    4     2     10.0    0.999     3
   362    3     4     10.0    0.999     2
   363    3     3     10.0    0.999     2
   364    3     3     10.0    0.999     2
   365    3     2      1.9    0.000     0
   366    3     2     10.0    0.999     2
   367    3     2     10.0    0.999     2
   368    3     3     10.0    0.999     2
   369    3     2     10.0    0.999     2
   370    3     4     10.0    0.999     2
   371    2     3     10.0    0.999     1
   372    2     3     10.0    0.999     1
   373    2     2     10.0    0.999     1
   374    2     4     10.0    0.999     1
   375    2     3     10.0    0.999     1
   376    2     2     10.0    0.500     1
   377    2     3     10.0    0.999     1
   378    1     2     10.0    0.999     0
   379    1     3     10.0    0.999     0
   380    1     2     10.0    1.000     0
   381    1     2     10.0    0.999     0
   382    1     2     10.0    0.999     0
   383    1     2     10.0    0.999     0
   384    0     1       --       --     0
   385    0     1       --       --     0
   386    0     1       --       --     0
   387    0     1       --       --     0
   388    0     1       --       --     0
   389    0     1       --       --     0
   390    0     1       --       --     0
   391    0     1       --       --     0
   392    0     1       --       --     0
Total extinctions: 0
Generation time: 2.844 sec (2.824 average)
 ****** Running generation 36 ******
Run done
Enum done
Population's average fitness: 9.70785 stdev: 1.31402
Best fitness: 10.01437 - size: (6, 3) - species 294 - id 2299
Species 340 with 3 members is stagnated: removing it
Species 341 with 3 members is stagnated: removing it
Species 342 with 4 members is stagnated: removing it
Species 343 with 3 members is stagnated: removing it
Species 344 with 3 members is stagnated: removing it
Species 345 with 3 members is stagnated: removing it
Average adjusted fitness: 0.932
Mean genetic distance 2.679, standard deviation 0.580
Population of 161 members in 59 species:
